1|urn:ucode:_00001C000000000000010000030C46B5 |1| odpt.Station:TokyoMetro.Ginza.AoyamaItchome |139.72414527077|35.672789183053
2|urn:ucode:_00001C000000000000010000030C46B6 |1| odpt.Station:TokyoMetro.Hanzomon.AoyamaItchome |139.72407459468|35.67295624075
3|urn:ucode:_00001C000000000000010000030C46B9 |2| odpt.Station:TokyoMetro.Chiyoda.Akasaka |139.73641362793|35.672104763673
4|urn:ucode:_00001C000000000000010000030C46BE |3| odpt.Station:TokyoMetro.Chiyoda.Ayase |139.82489|35.762285
5|urn:ucode:_00001C000000000000010000030C46BA |4| odpt.Station:TokyoMetro.Ginza.AkasakaMitsuke |139.73734734787|35.676845218561
6|urn:ucode:_00001C000000000000010000030C46BB |4| odpt.Station:TokyoMetro.Marunouchi.AkasakaMitsuke |139.73734734787|35.676845218561
7|urn:ucode:_00001C000000000000010000030C46B7 |5| odpt.Station:TokyoMetro.Namboku.AkabaneIwabuchi |139.72211|35.783355
8|urn:ucode:_00001C000000000000010000030C46B8 |6| odpt.Station:TokyoMetro.Hibiya.Akihabara |139.77552918899|35.697964858632
9|urn:ucode:_00001C000000000000010000030C46BC |7| odpt.Station:TokyoMetro.Ginza.Asakusa |139.79777333243|35.710746306038
10|urn:ucode:_00001C000000000000010000030C46BD |8| odpt.Station:TokyoMetro.Namboku.AzabuJuban |139.737045|35.65481
11|urn:ucode:_00001C000000000000010000030C46BF |9| odpt.Station:TokyoMetro.Marunouchi.Awajicho |139.767455|35.69487
12|urn:ucode:_00001C000000000000010000030C46C0 |10| odpt.Station:TokyoMetro.Tozai.Iidabashi |139.74652120252|35.701403564806
13|urn:ucode:_00001C000000000000010000030C46C1 |10| odpt.Station:TokyoMetro.Yurakucho.Iidabashi |139.74320743767|35.701341786913
14|urn:ucode:_00001C000000000000010000030C46C2 |10| odpt.Station:TokyoMetro.Namboku.Iidabashi |139.74371504825|35.701532412874
15|urn:ucode:_00001C000000000000010000030C46C3 |11| odpt.Station:TokyoMetro.Marunouchi.Ikebukuro |139.71115|35.730345
16|urn:ucode:_00001C000000000000010000030C46C6 |12| odpt.Station:TokyoMetro.Yurakucho.Ichigaya |139.73689052715|35.69257627467
17|urn:ucode:_00001C000000000000010000030C46C8 |13| odpt.Station:TokyoMetro.Ginza.Inaricho |139.78221057307|35.711388290524
18|urn:ucode:_00001C000000000000010000030C46C4 |11| odpt.Station:TokyoMetro.Yurakucho.Ikebukuro |139.70772|35.73148
19|urn:ucode:_00001C000000000000010000030C46C5 |11| odpt.Station:TokyoMetro.Fukutoshin.Ikebukuro |139.71115|35.730345
20|urn:ucode:_00001C000000000000010000030C46C7 |12| odpt.Station:TokyoMetro.Namboku.Ichigaya |139.73632414427|35.692894118569
21|urn:ucode:_00001C000000000000010000030C46C9 |14| odpt.Station:TokyoMetro.Hibiya.Iriya |139.78446653599|35.720564890945
22|urn:ucode:_00001C000000000000010000030C46CA |15| odpt.Station:TokyoMetro.Ginza.Ueno |139.77562474204|35.71183592921
23|urn:ucode:_00001C000000000000010000030C46CD |15| odpt.Station:TokyoMetro.Hibiya.Ueno |139.77706059628|35.711557647029
24|urn:ucode:_00001C000000000000010000030C46CB |16| odpt.Station:TokyoMetro.Ginza.UenoHirokoji |139.77301168337|35.70776584571
25|urn:ucode:_00001C000000000000010000030C46CC |17| odpt.Station:TokyoMetro.Tozai.Urayasu |139.89323627261|35.665902396469
26|urn:ucode:_00001C000000000000010000030C46CE |18| odpt.Station:TokyoMetro.Yurakucho.Edogawabashi |139.73413|35.709295
27|urn:ucode:_00001C000000000000010000030C46CF |19| odpt.Station:TokyoMetro.Hibiya.Ebisu |139.7087003411|35.647039763414
28|urn:ucode:_00001C000000000000010000030C46D0 |20| odpt.Station:TokyoMetro.Namboku.Oji |139.73736177204|35.754470148697
29|urn:ucode:_00001C000000000000010000030C46D1 |21| odpt.Station:TokyoMetro.Namboku.OjiKamiya |139.73564094987|35.765291996165
30|urn:ucode:_00001C000000000000010000030C46D2 |22| odpt.Station:TokyoMetro.Marunouchi.Otemachi |139.76620320774|35.686875446012
31|urn:ucode:_00001C000000000000010000030C46D3 |22| odpt.Station:TokyoMetro.Tozai.Otemachi |139.76603040465|35.684696853597
32|urn:ucode:_00001C000000000000010000030C46D4 |22| odpt.Station:TokyoMetro.Chiyoda.Otemachi |139.763285|35.68525
33|urn:ucode:_00001C000000000000010000030C46D5 |22| odpt.Station:TokyoMetro.Hanzomon.Otemachi |139.764905|35.686745
34|urn:ucode:_00001C000000000000010000030C46D6 |23| odpt.Station:TokyoMetro.Marunouchi.Ogikubo |139.61976|35.704175
35|urn:ucode:_00001C000000000000010000030C46D7 |24| odpt.Station:TokyoMetro.Hanzomon.Oshiage |139.81373493359|35.708467369776
36|urn:ucode:_00001C000000000000010000030C46D8 |25| odpt.Station:TokyoMetro.Tozai.Ochiai |139.685965|35.710635
37|urn:ucode:_00001C000000000000010000030C46D9 |26| odpt.Station:TokyoMetro.Marunouchi.Ochanomizu |139.764405|35.70043
38|urn:ucode:_00001C000000000000010000030C46DA |27| odpt.Station:TokyoMetro.Ginza.OmoteSando |139.71247269515|35.665042546167
39|urn:ucode:_00001C000000000000010000030C46DB |27| odpt.Station:TokyoMetro.Chiyoda.OmoteSando |139.71134596643|35.665651986702
40|urn:ucode:_00001C000000000000010000030C46DC |27| odpt.Station:TokyoMetro.Hanzomon.OmoteSando |139.71238269515|35.665142546167
41|urn:ucode:_00001C000000000000010000030C46DD |28| odpt.Station:TokyoMetro.Ginza.Gaiemmae |139.717825|35.670375
42|urn:ucode:_00001C000000000000010000030C46DE |29| odpt.Station:TokyoMetro.Tozai.Kagurazaka |139.73452|35.703865
43|urn:ucode:_00001C000000000000010000030C46DF |30| odpt.Station:TokyoMetro.Tozai.Kasai |139.87252979568|35.663616707285
44|urn:ucode:_00001C000000000000010000030C46E0 |31| odpt.Station:TokyoMetro.Marunouchi.Kasumigaseki |139.75268|35.674235
45|urn:ucode:_00001C000000000000010000030C46E1 |31| odpt.Station:TokyoMetro.Hibiya.Kasumigaseki |139.75106|35.673875
46|urn:ucode:_00001C000000000000010000030C46E2 |31| odpt.Station:TokyoMetro.Chiyoda.Kasumigaseki |139.75177|35.67256
47|urn:ucode:_00001C000000000000010000030C46E3 |32| odpt.Station:TokyoMetro.Yurakucho.Kanamecho |139.69848|35.733215
48|urn:ucode:_00001C000000000000010000030C46E4 |32| odpt.Station:TokyoMetro.Fukutoshin.Kanamecho |139.69848|35.733215
49|urn:ucode:_00001C000000000000010000030C46E5 |33| odpt.Station:TokyoMetro.Hibiya.Kamiyacho |139.744725|35.662625
50|urn:ucode:_00001C000000000000010000030C46E6 |34| odpt.Station:TokyoMetro.Hibiya.Kayabacho |139.77961902639|35.679078666046
51|urn:ucode:_00001C000000000000010000030C46E7 |34| odpt.Station:TokyoMetro.Tozai.Kayabacho |139.77927030373|35.680345789147
52|urn:ucode:_00001C000000000000010000030C46E8 |35| odpt.Station:TokyoMetro.Ginza.Kanda |139.77089|35.693715
53|urn:ucode:_00001C000000000000010000030C46E9 |36| odpt.Station:TokyoMetro.Chiyoda.KitaAyase |139.832095|35.77689
54|urn:ucode:_00001C000000000000010000030C46EA |37| odpt.Station:TokyoMetro.Fukutoshin.KitaSando |139.70546824124|35.678502670042
55|urn:ucode:_00001C000000000000010000030C46EB |38| odpt.Station:TokyoMetro.Hibiya.KitaSenju |139.80559172142|35.749904469579
56|urn:ucode:_00001C000000000000010000030C46EC |38| odpt.Station:TokyoMetro.Chiyoda.KitaSenju |139.80440373007|35.749200300792
57|urn:ucode:_00001C000000000000010000030C46ED |39| odpt.Station:TokyoMetro.Tozai.Kiba |139.80711513311|35.669355307889
58|urn:ucode:_00001C000000000000010000030C46EE |40| odpt.Station:TokyoMetro.Tozai.Gyotoku |139.91418577958|35.682619066806
59|urn:ucode:_00001C000000000000010000030C46EF |41| odpt.Station:TokyoMetro.Ginza.Kyobashi |139.77010915362|35.67670362917
60|urn:ucode:_00001C000000000000010000030C46F0 |42| odpt.Station:TokyoMetro.Hanzomon.KiyosumiShirakawa |139.79984001603|35.682119459398
61|urn:ucode:_00001C000000000000010000030C46F1 |43| odpt.Station:TokyoMetro.Ginza.Ginza |139.76536588353|35.671499080838
62|urn:ucode:_00001C000000000000010000030C46F2 |43| odpt.Station:TokyoMetro.Marunouchi.Ginza |139.76387646175|35.673158817668
63|urn:ucode:_00001C000000000000010000030C46F3 |43| odpt.Station:TokyoMetro.Hibiya.Ginza |139.76400740192|35.67198360964
64|urn:ucode:_00001C000000000000010000030C46F4 |44| odpt.Station:TokyoMetro.Yurakucho.GinzaItchome |139.76678626058|35.67451957578
65|urn:ucode:_00001C000000000000010000030C46F5 |45| odpt.Station:TokyoMetro.Hanzomon.Kinshicho |139.81495619008|35.697440089478
66|urn:ucode:_00001C000000000000010000030C46F6 |46| odpt.Station:TokyoMetro.Tozai.Kudanshita |139.75126539327|35.696091811612
67|urn:ucode:_00001C000000000000010000030C46F7 |46| odpt.Station:TokyoMetro.Hanzomon.Kudanshita |139.75111670257|35.69550051349
68|urn:ucode:_00001C000000000000010000030C46F8 |47| odpt.Station:TokyoMetro.Yurakucho.Kojimachi |139.73735|35.684785
69|urn:ucode:_00001C000000000000010000030C4706 |48| odpt.Station:TokyoMetro.Namboku.Shimo |139.7325|35.778025
70|urn:ucode:_00001C000000000000010000030C46F9 |49| odpt.Station:TokyoMetro.Marunouchi.Korakuen |139.7508602691|35.707306676989
71|urn:ucode:_00001C000000000000010000030C46FA |49| odpt.Station:TokyoMetro.Namboku.Korakuen |139.7517865726|35.708389974194
72|urn:ucode:_00001C000000000000010000030C46FB |50| odpt.Station:TokyoMetro.Yurakucho.Gokokuji |139.72745|35.71918
73|urn:ucode:_00001C000000000000010000030C46FC |51| odpt.Station:TokyoMetro.Yurakucho.KotakeMukaihara |139.67952|35.743395
74|urn:ucode:_00001C000000000000010000030C46FD |51| odpt.Station:TokyoMetro.Fukutoshin.KotakeMukaihara |139.67952|35.743395
75|urn:ucode:_00001C000000000000010000030C46FE |52| odpt.Station:TokyoMetro.Marunouchi.KokkaiGijidomae |139.74547282797|35.674926710024
76|urn:ucode:_00001C000000000000010000030C46FF |52| odpt.Station:TokyoMetro.Chiyoda.KokkaiGijidomae |139.74318786546|35.673565216724
77|urn:ucode:_00001C000000000000010000030C4700 |53| odpt.Station:TokyoMetro.Hibiya.Kodemmacho |139.77875733423|35.690422674035
78|urn:ucode:_00001C000000000000010000030C4701 |54| odpt.Station:TokyoMetro.Namboku.Komagome |139.74690922277|35.735912955617
79|urn:ucode:_00001C000000000000010000030C4702 |55| odpt.Station:TokyoMetro.Yurakucho.Sakuradamon |139.75188648683|35.677458492155
80|urn:ucode:_00001C000000000000010000030C4703 |56| odpt.Station:TokyoMetro.Ginza.Shibuya |139.70267340405|35.659097969548
81|urn:ucode:_00001C000000000000010000030C4704 |56| odpt.Station:TokyoMetro.Hanzomon.Shibuya |139.701035|35.65945
82|urn:ucode:_00001C000000000000010000030C4705 |56| odpt.Station:TokyoMetro.Fukutoshin.Shibuya |139.70256984845|35.659092689745
83|urn:ucode:_00001C000000000000010000030C4707 |57| odpt.Station:TokyoMetro.Namboku.Shirokanedai |139.72586|35.63777
84|urn:ucode:_00001C000000000000010000030C4708 |58| odpt.Station:TokyoMetro.Namboku.ShirokaneTakanawa |139.734285|35.643145
85|urn:ucode:_00001C000000000000010000030C4709 |59| odpt.Station:TokyoMetro.Marunouchi.ShinOtsuka |139.72935474587|35.726129638041
86|urn:ucode:_00001C000000000000010000030C470A |60| odpt.Station:TokyoMetro.Chiyoda.ShinOchanomizu |139.76545|35.696925
87|urn:ucode:_00001C000000000000010000030C470B |61| odpt.Station:TokyoMetro.Yurakucho.ShinKiba |139.826605|35.64578
88|urn:ucode:_00001C000000000000010000030C470C |62| odpt.Station:TokyoMetro.Marunouchi.ShinKoenji |139.64851|35.69786
89|urn:ucode:_00001C000000000000010000030C470D |63| odpt.Station:TokyoMetro.Marunouchi.Shinjuku |139.70054754663|35.692451882476
90|urn:ucode:_00001C000000000000010000030C470E |64| odpt.Station:TokyoMetro.Marunouchi.ShinjukuGyoemmae |139.710915|35.688525
91|urn:ucode:_00001C000000000000010000030C470F |65| odpt.Station:TokyoMetro.Marunouchi.ShinjukuSanchome |139.70421|35.69118
92|urn:ucode:_00001C000000000000010000030C4710 |65| odpt.Station:TokyoMetro.Fukutoshin.ShinjukuSanchome |139.70472747478|35.69060872858
93|urn:ucode:_00001C000000000000010000030C4711 |66| odpt.Station:TokyoMetro.Yurakucho.Shintomicho |139.77359436862|35.670528424712
94|urn:ucode:_00001C000000000000010000030C4712 |67| odpt.Station:TokyoMetro.Marunouchi.ShinNakano |139.66951|35.697475
95|urn:ucode:_00001C000000000000010000030C4713 |68| odpt.Station:TokyoMetro.Ginza.Shimbashi |139.75851167537|35.667381603947
96|urn:ucode:_00001C000000000000010000030C4714 |69| odpt.Station:TokyoMetro.Hanzomon.Jimbocho |139.7575599478|35.696021459932
97|urn:ucode:_00001C000000000000010000030C4715 |70| odpt.Station:TokyoMetro.Hanzomon.Suitengumae |139.78517144793|35.683000685428
98|urn:ucode:_00001C000000000000010000030C4716 |71| odpt.Station:TokyoMetro.Ginza.Suehirocho |139.77176265186|35.702780272481
99|urn:ucode:_00001C000000000000010000030C4717 |72| odpt.Station:TokyoMetro.Hanzomon.Sumiyoshi |139.8156677931|35.688704739668
100|urn:ucode:_00001C000000000000010000030C4718 |73| odpt.Station:TokyoMetro.Yurakucho.Senkawa |139.6894|35.738175
101|urn:ucode:_00001C000000000000010000030C4719 |73| odpt.Station:TokyoMetro.Fukutoshin.Senkawa |139.6894|35.738175
102|urn:ucode:_00001C000000000000010000030C471A |74| odpt.Station:TokyoMetro.Chiyoda.Sendagi |139.76330335437|35.725745759653
103|urn:ucode:_00001C000000000000010000030C471B |75| odpt.Station:TokyoMetro.Fukutoshin.Zoshigaya |139.714715|35.7202
104|urn:ucode:_00001C000000000000010000030C471C |76| odpt.Station:TokyoMetro.Tozai.Takadanobaba |139.705045|35.71328
105|urn:ucode:_00001C000000000000010000030C471D |77| odpt.Station:TokyoMetro.Tozai.Takebashi |139.75767|35.69044
106|urn:ucode:_00001C000000000000010000030C471E |78| odpt.Station:TokyoMetro.Yurakucho.Tatsumi |139.81033|35.645775
107|urn:ucode:_00001C000000000000010000030C471F |79| odpt.Station:TokyoMetro.Ginza.TameikeSanno |139.74194259184|35.671511270087
108|urn:ucode:_00001C000000000000010000030C4720 |79| odpt.Station:TokyoMetro.Namboku.TameikeSanno |139.74129363896|35.673090034443
109|urn:ucode:_00001C000000000000010000030C4721 |80| odpt.Station:TokyoMetro.Ginza.Tawaramachi |139.79030645676|35.70991708777
110|urn:ucode:_00001C000000000000010000030C4722 |81| odpt.Station:TokyoMetro.Yurakucho.ChikatetsuAkatsuka |139.64400032898|35.769980563949
111|urn:ucode:_00001C000000000000010000030C4723 |82| odpt.Station:TokyoMetro.Yurakucho.ChikatetsuNarimasu |139.63117|35.77674
112|urn:ucode:_00001C000000000000010000030C4724 |83| odpt.Station:TokyoMetro.Hibiya.Tsukiji |139.77247336007|35.667927090977
113|urn:ucode:_00001C000000000000010000030C4725 |84| odpt.Station:TokyoMetro.Yurakucho.Tsukishima |139.78440555067|35.664710585614
114|urn:ucode:_00001C000000000000010000030C4726 |85| odpt.Station:TokyoMetro.Marunouchi.Tokyo |139.7648|35.681935
115|urn:ucode:_00001C000000000000010000030C4727 |86| odpt.Station:TokyoMetro.Namboku.Todaimae |139.75788084133|35.718014456989
116|urn:ucode:_00001C000000000000010000030C4728 |87| odpt.Station:TokyoMetro.Tozai.Toyocho |139.81768|35.66959
117|urn:ucode:_00001C000000000000010000030C4729 |88| odpt.Station:TokyoMetro.Yurakucho.Toyosu |139.79599444297|35.655153782867
118|urn:ucode:_00001C000000000000010000030C472A |89| odpt.Station:TokyoMetro.Ginza.Toranomon |139.75012|35.67016
119|urn:ucode:_00001C000000000000010000030C472B |90| odpt.Station:TokyoMetro.Hibiya.NakaOkachimachi |139.77619|35.706655
120|urn:ucode:_00001C000000000000010000030C472C |91| odpt.Station:TokyoMetro.Yurakucho.Nagatacho |139.74177299334|35.677895824731
121|urn:ucode:_00001C000000000000010000030C472D |91| odpt.Station:TokyoMetro.Hanzomon.Nagatacho |139.73886474509|35.678407776209
122|urn:ucode:_00001C000000000000010000030C472E |91| odpt.Station:TokyoMetro.Namboku.Nagatacho |139.73928767151|35.678338800346
123|urn:ucode:_00001C000000000000010000030C472F |92| odpt.Station:TokyoMetro.Tozai.Nakano |139.665605|35.70574
124|urn:ucode:_00001C000000000000010000030C4730 |93| odpt.Station:TokyoMetro.Marunouchi.NakanoSakaue |139.682205|35.697085
125|urn:ucode:_00001C000000000000010000030C4731 |94| odpt.Station:TokyoMetro.Marunouchi.NakanoShimbashi|139.67400113918|35.691685760971
126|urn:ucode:_00001C000000000000010000030C4732 |95| odpt.Station:TokyoMetro.Marunouchi.NakanoFujimicho|139.668155|35.69082
127|urn:ucode:_00001C000000000000010000030C4733 |96| odpt.Station:TokyoMetro.Hibiya.NakaMeguro |139.69883242519|35.64410802023
128|urn:ucode:_00001C000000000000010000030C4734 |97| odpt.Station:TokyoMetro.Tozai.NishiKasai |139.85960016266|35.664561968754
129|urn:ucode:_00001C000000000000010000030C4735 |98| odpt.Station:TokyoMetro.Namboku.Nishigahara |139.74226|35.745945
130|urn:ucode:_00001C000000000000010000030C4736 |99| odpt.Station:TokyoMetro.Marunouchi.NishiShinjuku |139.69256|35.694515
131|urn:ucode:_00001C000000000000010000030C4737 |100| odpt.Station:TokyoMetro.Chiyoda.NishiNippori |139.76688994252|35.732355155066
132|urn:ucode:_00001C000000000000010000030C4738 |101| odpt.Station:TokyoMetro.Tozai.NishiFunabashi |139.95876734629|35.707174531922
133|urn:ucode:_00001C000000000000010000030C4739 |102| odpt.Station:TokyoMetro.Fukutoshin.NishiWaseda |139.70911937484|35.707806110104
134|urn:ucode:_00001C000000000000010000030C473A |103| odpt.Station:TokyoMetro.Chiyoda.Nijubashimae |139.76178|35.680505
135|urn:ucode:_00001C000000000000010000030C473B |104| odpt.Station:TokyoMetro.Ginza.Nihombashi |139.77333505539|35.681879964519
136|urn:ucode:_00001C000000000000010000030C473C |104| odpt.Station:TokyoMetro.Tozai.Nihombashi |139.77410005036|35.682375128818
137|urn:ucode:_00001C000000000000010000030C473D |105| odpt.Station:TokyoMetro.Hibiya.Ningyocho |139.78233841483|35.686258617247
138|urn:ucode:_00001C000000000000010000030C473E |106| odpt.Station:TokyoMetro.Chiyoda.Nezu |139.76575|35.717325
139|urn:ucode:_00001C000000000000010000030C473F |107| odpt.Station:TokyoMetro.Chiyoda.Nogizaka |139.72622853745|35.666591907378
140|urn:ucode:_00001C000000000000010000030C4740 |108| odpt.Station:TokyoMetro.Hibiya.Hatchobori |139.77733445268|35.675368279422
141|urn:ucode:_00001C000000000000010000030C4741 |109| odpt.Station:TokyoMetro.Tozai.BarakiNakayama |139.941915|35.7033
142|urn:ucode:_00001C000000000000010000030C4742 |110| odpt.Station:TokyoMetro.Hanzomon.Hanzomon |139.741695|35.68538
143|urn:ucode:_00001C000000000000010000030C4743 |111| odpt.Station:TokyoMetro.Yurakucho.HigashiIkebukuro |139.718865|35.72595
144|urn:ucode:_00001C000000000000010000030C4744 |112| odpt.Station:TokyoMetro.Hibiya.HigashiGinza |139.76763315272|35.669128078421
145|urn:ucode:_00001C000000000000010000030C4745 |113| odpt.Station:TokyoMetro.Marunouchi.HigashiKoenji |139.658295|35.697965
146|urn:ucode:_00001C000000000000010000030C4746 |114| odpt.Station:TokyoMetro.Fukutoshin.HigashiShinjuku |139.70784546487|35.69982897008
147|urn:ucode:_00001C000000000000010000030C4747 |115| odpt.Station:TokyoMetro.Yurakucho.Hikawadai |139.66547|35.74962
148|urn:ucode:_00001C000000000000010000030C4748 |116| odpt.Station:TokyoMetro.Hibiya.Hibiya |139.76060069199|35.674271001305
149|urn:ucode:_00001C000000000000010000030C4749 |116| odpt.Station:TokyoMetro.Chiyoda.Hibiya |139.758765|35.673955
150|urn:ucode:_00001C000000000000010000030C474A |117| odpt.Station:TokyoMetro.Hibiya.HiroO |139.72220861331|35.651499960413
151|urn:ucode:_00001C000000000000010000030C474B |118| odpt.Station:TokyoMetro.Yurakucho.Heiwadai |139.6543|35.757555
152|urn:ucode:_00001C000000000000010000030C474C |119| odpt.Station:TokyoMetro.Marunouchi.Honancho|139.657935|35.683515
153|urn:ucode:_00001C000000000000010000030C474D |120| odpt.Station:TokyoMetro.Marunouchi.HongoSanchome |139.76015391787|35.706726412951
154|urn:ucode:_00001C000000000000010000030C474E |121| odpt.Station:TokyoMetro.Namboku.HonKomagome |139.75381158514|35.724364348125
155|urn:ucode:_00001C000000000000010000030C474F |122| odpt.Station:TokyoMetro.Chiyoda.Machiya |139.78004754703|35.742068362196
156|urn:ucode:_00001C000000000000010000030C4750 |123| odpt.Station:TokyoMetro.Ginza.Mitsukoshimae |139.77358229122|35.6871737671
157|urn:ucode:_00001C000000000000010000030C4751 |123| odpt.Station:TokyoMetro.Hanzomon.Mitsukoshimae |139.77307990902|35.684928559391
158|urn:ucode:_00001C000000000000010000030C4752 |124| odpt.Station:TokyoMetro.Marunouchi.MinamiAsagaya |139.635575|35.699455
159|urn:ucode:_00001C000000000000010000030C4753 |125| odpt.Station:TokyoMetro.Tozai.MinamiGyotoku |139.9022752051|35.672729758429
160|urn:ucode:_00001C000000000000010000030C4754 |126| odpt.Station:TokyoMetro.Tozai.MinamiSunamachi |139.831695|35.668415
161|urn:ucode:_00001C000000000000010000030C4755 |127| odpt.Station:TokyoMetro.Hibiya.MinamiSenju |139.79878|35.73231
162|urn:ucode:_00001C000000000000010000030C4756 |128| odpt.Station:TokyoMetro.Hibiya.Minowa |139.791165|35.729285
163|urn:ucode:_00001C000000000000010000030C4757 |129| odpt.Station:TokyoMetro.Marunouchi.Myogadani |139.736895|35.7172
164|urn:ucode:_00001C000000000000010000030C4758 |130| odpt.Station:TokyoMetro.Tozai.Myoden |139.92428639192|35.691014304927
165|urn:ucode:_00001C000000000000010000030C4759 |131| odpt.Station:TokyoMetro.Chiyoda.MeijiJingumae |139.70394346626|35.66912333351
166|urn:ucode:_00001C000000000000010000030C475A |131| odpt.Station:TokyoMetro.Fukutoshin.MeijiJingumae |139.70524072623|35.668204458022
167|urn:ucode:_00001C000000000000010000030C475B |132| odpt.Station:TokyoMetro.Namboku.Meguro |139.71566|35.632485
168|urn:ucode:_00001C000000000000010000030C475C |133| odpt.Station:TokyoMetro.Tozai.MonzenNakacho |139.79609888639|35.671892284379
169|urn:ucode:_00001C000000000000010000030C475D |134| odpt.Station:TokyoMetro.Yurakucho.Yurakucho |139.76228596063|35.675973756726
170|urn:ucode:_00001C000000000000010000030C475E |135| odpt.Station:TokyoMetro.Chiyoda.Yushima |139.76998071705|35.706805144737
171|urn:ucode:_00001C000000000000010000030C475F |136| odpt.Station:TokyoMetro.Marunouchi.Yotsuya |139.73004746949|35.684196394742
172|urn:ucode:_00001C000000000000010000030C4760 |136| odpt.Station:TokyoMetro.Namboku.Yotsuya |139.72967950677|35.686081524835
173|urn:ucode:_00001C000000000000010000030C4761 |137| odpt.Station:TokyoMetro.Marunouchi.YotsuyaSanchome |139.719325|35.687835
174|urn:ucode:_00001C000000000000010000030C4762 |138| odpt.Station:TokyoMetro.Chiyoda.YoyogiUehara |139.67988396111|35.669017156586
175|urn:ucode:_00001C000000000000010000030C4763 |139| odpt.Station:TokyoMetro.Chiyoda.YoyogiKoen |139.68979065073|35.669104635931
176|urn:ucode:_00001C000000000000010000030C4764 |140| odpt.Station:TokyoMetro.Hibiya.Roppongi |139.731155|35.6628
177|urn:ucode:_00001C000000000000010000030C4765 |141| odpt.Station:TokyoMetro.Namboku.RoppongiItchome |139.7389|35.665075
178|urn:ucode:_00001C000000000000010000030C4766 |142| odpt.Station:TokyoMetro.Yurakucho.Wakoshi |139.612865|35.78835
179|urn:ucode:_00001C000000000000010000030C4767 |143| odpt.Station:TokyoMetro.Tozai.Waseda |139.72219|35.70568
180|urn:ucode:_00001C000000000000010000030C9704 |115| odpt.Station:TokyoMetro.Fukutoshin.Hikawadai |139.66547|35.74962
181|urn:ucode:_00001C000000000000010000030C9705 |118| odpt.Station:TokyoMetro.Fukutoshin.Heiwadai |139.6543|35.757555
182|urn:ucode:_00001C000000000000010000030C9706 |81| odpt.Station:TokyoMetro.Fukutoshin.ChikatetsuAkatsuka |139.64400032898|35.769980563949
183|urn:ucode:_00001C000000000000010000030C9707 |82| odpt.Station:TokyoMetro.Fukutoshin.ChikatetsuNarimasu |139.63117|35.77674
184|urn:ucode:_00001C000000000000010000030C9708 |142| odpt.Station:TokyoMetro.Fukutoshin.Wakoshi |139.612865|35.78835
